# packages in environment at /opt/conda/envs/ezspec:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                      20_gnu    conda-forge
absl-py                   2.4.0                    pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.13.3                   pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
annotated-doc             0.0.4                    pypi_0    pypi
anyio                     4.13.0                   pypi_0    pypi
async-timeout             5.0.1                    pypi_0    pypi
attrs                     26.1.0                   pypi_0    pypi
biopython                 1.86                     pypi_0    pypi
bzip2                     1.0.8                hda65f42_9    conda-forge
ca-certificates           2026.2.25            hbd8a1cb_0    conda-forge
certifi                   2022.12.7                pypi_0    pypi
charset-normalizer        2.1.1                    pypi_0    pypi
click                     8.3.1                    pypi_0    pypi
contourpy                 1.3.2                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
cython                    3.2.4                    pypi_0    pypi
descriptastorus           2.8.0                    pypi_0    pypi
easydict                  1.13                     pypi_0    pypi
exceptiongroup            1.3.1                    pypi_0    pypi
fair-esm                  2.0.0                    pypi_0    pypi
filelock                  3.25.2                   pypi_0    pypi
fonttools                 4.62.1                   pypi_0    pypi
frozenlist                1.8.0                    pypi_0    pypi
fsspec                    2026.2.0                 pypi_0    pypi
grpcio                    1.78.0                   pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
hf-xet                    1.4.2                    pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
huggingface-hub           1.8.0                    pypi_0    pypi
icu                       78.3                 h33c6efd_0    conda-forge
idna                      3.4                      pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
joblib                    1.5.3                    pypi_0    pypi
jsonschema                4.26.0                   pypi_0    pypi
jsonschema-specifications 2025.9.1                 pypi_0    pypi
kiwisolver                1.5.0                    pypi_0    pypi
ld_impl_linux-64          2.45.1          default_hbd61a6d_102    conda-forge
libexpat                  2.7.4                hecca717_0    conda-forge
libffi                    3.5.2                h3435931_0    conda-forge
libgcc                    15.2.0              he0feb66_18    conda-forge
libgcc-ng                 15.2.0              h69a702a_18    conda-forge
libgomp                   15.2.0              he0feb66_18    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libsqlite                 3.52.0               hf4e2dac_0    conda-forge
libstdcxx                 15.2.0              h934c35e_18    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.2                h25fd6f3_2    conda-forge
lightning-utilities       0.15.3                   pypi_0    pypi
lmdb                      2.1.1                    pypi_0    pypi
markdown                  3.10.2                   pypi_0    pypi
markdown-it-py            4.0.0                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
matplotlib                3.10.8                   pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgpack                   1.1.2                    pypi_0    pypi
multidict                 6.7.1                    pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
networkx                  3.4.2                    pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    2.3.3                    pypi_0    pypi
pandas-flavor             0.8.1                    pypi_0    pypi
pillow                    12.1.1                   pypi_0    pypi
pip                       26.0.1             pyh8b19718_0    conda-forge
propcache                 0.4.1                    pypi_0    pypi
protobuf                  7.34.1                   pypi_0    pypi
psutil                    7.2.2                    pypi_0    pypi
pyg-lib                   0.4.0+pt21cu121          pypi_0    pypi
pygments                  2.19.2                   pypi_0    pypi
pyparsing                 3.3.2                    pypi_0    pypi
python                    3.10.20         h3c07f61_0_cpython    conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
pytorch-lightning         1.9.0                    pypi_0    pypi
pytz                      2026.1.post1             pypi_0    pypi
pyyaml                    6.0.3                    pypi_0    pypi
ray                       2.54.0                   pypi_0    pypi
rdkit                     2025.9.6                 pypi_0    pypi
rdkit-pypi                2022.9.5                 pypi_0    pypi
readline                  8.3                  h853b02a_0    conda-forge
referencing               0.37.0                   pypi_0    pypi
regex                     2026.2.28                pypi_0    pypi
requests                  2.28.1                   pypi_0    pypi
rich                      14.3.3                   pypi_0    pypi
rpds-py                   0.30.0                   pypi_0    pypi
safetensors               0.7.0                    pypi_0    pypi
scikit-learn              1.7.2                    pypi_0    pypi
scipy                     1.15.3                   pypi_0    pypi
setuptools                69.5.1                   pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
sympy                     1.14.0                   pypi_0    pypi
tensorboard               2.20.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tokenizers                0.22.2                   pypi_0    pypi
torch                     2.1.0+cu121              pypi_0    pypi
torch-cluster             1.6.3+pt21cu121          pypi_0    pypi
torch-geometric           2.7.0                    pypi_0    pypi
torch-scatter             2.1.2+pt21cu121          pypi_0    pypi
torch-sparse              0.6.18+pt21cu121          pypi_0    pypi
torch-spline-conv         1.2.2+pt21cu121          pypi_0    pypi
torchmetrics              1.9.0                    pypi_0    pypi
torchvision               0.16.0+cu121             pypi_0    pypi
tqdm                      4.67.3                   pypi_0    pypi
transformers              5.3.0                    pypi_0    pypi
triton                    2.1.0                    pypi_0    pypi
typer                     0.24.1                   pypi_0    pypi
typing-extensions         4.15.0                   pypi_0    pypi
tzdata                    2025.3                   pypi_0    pypi
urllib3                   1.26.13                  pypi_0    pypi
warmup-scheduler          0.3                      pypi_0    pypi
werkzeug                  3.1.7                    pypi_0    pypi
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xarray                    2025.6.1                 pypi_0    pypi
xxhash                    3.6.0                    pypi_0    pypi
yarl                      1.23.0                   pypi_0    pypi
zstd                      1.5.7                hb78ec9c_6    conda-forge
